
----------------------------------------------------------------
	Tim Fraedrich & Chidi Nna
	CSCI 4526 Advanced C++
	Fri Oct 04 2024	21:06:11
----------------------------------------------------------------

TESTING SQUARE:

Test 1: Square (1, 1) with fixed state value '1'
Square: (7, 2) 	Value: 1		Fixed:  true	Possibilities: ---------	
Square: (7, 3) 	Value: 7		Fixed:  true	Possibilities: ---------	
Square: (7, 4) 	Value: -		Fixed:  false	Possibilities: 123456789	
Square: (7, 5) 	Value: -		Fixed:  false	Possibilities: 123456789	
Square: (7, 6) 	Value: -		Fixed:  false	Possibilities: 123456789	
Square: (7, 7) 	Value: -		Fixed:  false	Possibilities: 123456789	
Square: (7, 8) 	Value: -		Fixed:  false	Possibilities: 123456789	
Square: (7, 9) 	Value: -		Fixed:  false	Possibilities: 123456789	

Square: (8, 1) 	Value: -		Fixed:  false	Possibilities: 123456789	
Square: (8, 2) 	Value: 8		Fixed:  true	Possibilities: ---------	
Square: (8, 3) 	Value: -		Fixed:  false	Possibilities: 123456789	
Square: (8, 4) 	Value: -		Fixed:  false	Possibilities: 123456789	
Square: (8, 5) 	Value: 2		Fixed:  true	Possibilities: ---------	
Square: (8, 6) 	Value: -		Fixed:  false	Possibilities: 123456789	
Square: (8, 7) 	Value: 9		Fixed:  true	Possibilities: ---------	
Square: (8, 8) 	Value: -		Fixed:  false	Possibilities: 123456789	
Square: (8, 9) 	Value: 6		Fixed:  true	Possibilities: ---------	

Square: (9, 1) 	Value: 9		Fixed:  true	Possibilities: ---------	
Square: (9, 2) 	Value: -		Fixed:  false	Possibilities: 123456789	
Square: (9, 3) 	Value: -		Fixed:  false	Possibilities: 123456789	
Square: (9, 4) 	Value: 7		Fixed:  true	Possibilities: ---------	
Square: (9, 5) 	Value: -		Fixed:  false	Possibilities: 123456789	
Square: (9, 6) 	Value: -		Fixed:  false	Possibilities: 123456789	
Square: (9, 7) 	Value: 8		Fixed:  true	Possibilities: ---------	
Square: (9, 8) 	Value: -		Fixed:  false	Possibilities: 123456789	
Square: (9, 9) 	Value: 4		Fixed:  true	Possibilities: ---------	

Finished printing board

